BMI_Category,Food,Calories,Protein,Fat,Carbs
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
